Column,Original Value,Encoded Value
RACE,white,1
RACE,native,2
RACE,asian,3
RACE,black,4
RACE,other,5
MARITAL,S,1
MARITAL,M,2
ETHNICITY,nonhispanic,1
ETHNICITY,hispanic,2
GENDER,M,1
GENDER,F,2
BIRTHPLACE,Beverly  Massachusetts  US,1
BIRTHPLACE,Boston  Massachusetts  US,2
BIRTHPLACE,Springfield  Massachusetts  US,3
BIRTHPLACE,Worcester  Massachusetts  US,4
BIRTHPLACE,Patras  Achaea  GR,5
BIRTHPLACE,New Bedford  Massachusetts  US,6
BIRTHPLACE,Danvers  Massachusetts  US,7
BIRTHPLACE,Marigot  Saint Andrew Parish  DM,8
BIRTHPLACE,Belmont  Massachusetts  US,9
BIRTHPLACE,Plymouth  Massachusetts  US,10
BIRTHPLACE,Yarmouth  Massachusetts  US,11
BIRTHPLACE,Santiago  Santiago Province  CL,12
BIRTHPLACE,Fall River  Massachusetts  US,13
BIRTHPLACE,Bellingham  Massachusetts  US,14
BIRTHPLACE,Agawam  Massachusetts  US,15
BIRTHPLACE,Lee  Massachusetts  US,16
BIRTHPLACE,Arlington  Massachusetts  US,17
BIRTHPLACE,Watertown  Massachusetts  US,18
BIRTHPLACE,Hopkinton  Massachusetts  US,19
BIRTHPLACE,Portsmouth  Saint John Parish  DM,20
BIRTHPLACE,San Jose  San Jose  CR,21
BIRTHPLACE,Pembroke  Massachusetts  US,22
BIRTHPLACE,Holyoke  Massachusetts  US,23
BIRTHPLACE,Lynn  Massachusetts  US,24
BIRTHPLACE,Somerville  Massachusetts  US,25
BIRTHPLACE,Dedham  Massachusetts  US,26
BIRTHPLACE,Billerica  Massachusetts  US,27
BIRTHPLACE,Beijing  Beijing Municipality  CN,28
BIRTHPLACE,Waltham  Massachusetts  US,29
BIRTHPLACE,Quincy  Massachusetts  US,30
BIRTHPLACE,Dighton  Massachusetts  US,31
BIRTHPLACE,Wilbraham  Massachusetts  US,32
BIRTHPLACE,Chicopee  Massachusetts  US,33
BIRTHPLACE,Winthrop  Massachusetts  US,34
BIRTHPLACE,Granby  Massachusetts  US,35
BIRTHPLACE,Woburn  Massachusetts  US,36
BIRTHPLACE,Cambridge  Massachusetts  US,37
BIRTHPLACE,Rochester  Massachusetts  US,38
BIRTHPLACE,Lawrence  Massachusetts  US,39
BIRTHPLACE,Framingham  Massachusetts  US,40
BIRTHPLACE,Leominster  Massachusetts  US,41
BIRTHPLACE,Barnstable  Massachusetts  US,42
BIRTHPLACE,Medford  Massachusetts  US,43
BIRTHPLACE,Pittsfield  Massachusetts  US,44
BIRTHPLACE,Granville  Massachusetts  US,45
BIRTHPLACE,Sandwich  Massachusetts  US,46
BIRTHPLACE,Puebla  Puebla  MX,47
BIRTHPLACE,Winchester  Massachusetts  US,48
BIRTHPLACE,Stoneham  Massachusetts  US,49
BIRTHPLACE,Norwell  Massachusetts  US,50
BIRTHPLACE,Natick  Massachusetts  US,51
BIRTHPLACE,Hopedale  Massachusetts  US,52
BIRTHPLACE,Ipswich  Massachusetts  US,53
BIRTHPLACE,Easthampton  Massachusetts  US,54
BIRTHPLACE,Merrimac  Massachusetts  US,55
BIRTHPLACE,Amherst  Massachusetts  US,56
BIRTHPLACE,Brockton  Massachusetts  US,57
BIRTHPLACE,Rockport  Massachusetts  US,58
BIRTHPLACE,Chelsea  Massachusetts  US,59
BIRTHPLACE,Swansea  Massachusetts  US,60
BIRTHPLACE,Marshfield  Massachusetts  US,61
BIRTHPLACE,Andover  Massachusetts  US,62
BIRTHPLACE,Falmouth  Massachusetts  US,63
BIRTHPLACE,Santiago de los Caballeros  Santiago  DO,64
BIRTHPLACE,Stow  Massachusetts  US,65
BIRTHPLACE,Groton  Massachusetts  US,66
BIRTHPLACE,Marblehead  Massachusetts  US,67
BIRTHPLACE,Auburn  Massachusetts  US,68
BIRTHPLACE,Maynard  Massachusetts  US,69
BIRTHPLACE,Hong Kong  Hong Kong Special Administrative Region  CN,70
BIRTHPLACE,Greenfield  Massachusetts  US,71
BIRTHPLACE,Lowell  Massachusetts  US,72
BIRTHPLACE,Abington  Massachusetts  US,73
BIRTHPLACE,La Paz  Baja California  MX,74
BIRTHPLACE,Duxbury  Massachusetts  US,75
BIRTHPLACE,Hamilton  Massachusetts  US,76
BIRTHPLACE,Charlton  Massachusetts  US,77
BIRTHPLACE,Taunton  Massachusetts  US,78
BIRTHPLACE,Gardner  Massachusetts  US,79
BIRTHPLACE,Ashland  Massachusetts  US,80
BIRTHPLACE,Westport  Massachusetts  US,81
BIRTHPLACE,Saugus  Massachusetts  US,82
BIRTHPLACE,Blackstone  Massachusetts  US,83
BIRTHPLACE,Hanoi  Hà Đông  VN,84
BIRTHPLACE,Chelmsford  Massachusetts  US,85
BIRTHPLACE,Oxford  Massachusetts  US,86
BIRTHPLACE,Harvard  Massachusetts  US,87
BIRTHPLACE,Spencer  Massachusetts  US,88
BIRTHPLACE,Whitman  Massachusetts  US,89
BIRTHPLACE,Hingham  Massachusetts  US,90
BIRTHPLACE,Everett  Massachusetts  US,91
BIRTHPLACE,North Reading  Massachusetts  US,92
BIRTHPLACE,Attleboro  Massachusetts  US,93
BIRTHPLACE,Northampton  Massachusetts  US,94
