DESCRIPTION,UNITS
Body Height,cm
Pain severity - 0-10 verbal numeric rating [Score] - Reported,{score}
Body Weight,kg
Weight-for-length Per age and sex,%
Head Occipital-frontal circumference,cm
Diastolic Blood Pressure,mm[Hg]
Systolic Blood Pressure,mm[Hg]
Heart rate,/min
Respiratory rate,/min
Tobacco smoking status NHIS,
Body Mass Index,kg/m2
Body mass index (BMI) [Percentile] Per age and gender,%
Body temperature,Cel
Oxygen saturation in Arterial blood,%
Influenza virus A RNA [Presence] in Respiratory specimen by NAA with probe detection,
Influenza virus B RNA [Presence] in Respiratory specimen by NAA with probe detection,
Respiratory syncytial virus RNA [Presence] in Respiratory specimen by NAA with probe detection,
Parainfluenza virus 1 RNA [Presence] in Respiratory specimen by NAA with probe detection,
Parainfluenza virus 2 RNA [Presence] in Respiratory specimen by NAA with probe detection,
Parainfluenza virus 3 RNA [Presence] in Respiratory specimen by NAA with probe detection,
Rhinovirus RNA [Presence] in Respiratory specimen by NAA with probe detection,
Human metapneumovirus RNA [Presence] in Respiratory specimen by NAA with probe detection,
Adenovirus A+B+C+D+E DNA [Presence] in Respiratory specimen by NAA with probe detection,
SARS-CoV-2 RNA Pnl Resp NAA+probe,
QALY,a
DALY,a
QOLS,{score}
Leukocytes [#/volume] in Blood by Automated count,10*3/uL
Erythrocytes [#/volume] in Blood by Automated count,10*6/uL
Hemoglobin [Mass/volume] in Blood,g/dL
Hematocrit [Volume Fraction] of Blood by Automated count,%
MCV [Entitic volume] by Automated count,fL
MCH [Entitic mass] by Automated count,pg
MCHC [Mass/volume] by Automated count,g/dL
Erythrocyte distribution width [Entitic volume] by Automated count,fL
Platelets [#/volume] in Blood by Automated count,10*3/uL
Platelet distribution width [Entitic volume] in Blood by Automated count,fL
Platelet mean volume [Entitic volume] in Blood by Automated count,fL
Influenza virus A Ag [Presence] in Nasopharynx by Rapid immunoassay,
Influenza virus B Ag [Presence] in Nasopharynx by Rapid immunoassay,
Erythrocyte distribution width [Ratio] by Automated count,%
Neutrophils/100 leukocytes in Blood by Automated count,%
Lymphocytes/100 leukocytes in Blood by Automated count,%
Monocytes/100 leukocytes in Blood by Automated count,%
Eosinophils/100 leukocytes in Blood by Automated count,%
Basophils/100 leukocytes in Blood by Automated count,%
Neutrophils [#/volume] in Blood by Automated count,10*3/uL
Lymphocytes [#/volume] in Blood by Automated count,10*3/uL
Monocytes [#/volume] in Blood by Automated count,10*3/uL
Eosinophils [#/volume] in Blood by Automated count,10*3/uL
Basophils [#/volume] in Blood by Automated count,10*3/uL
Glucose [Mass/volume] in Serum or Plasma,mg/dL
Urea nitrogen [Mass/volume] in Serum or Plasma,mg/dL
Creatinine [Mass/volume] in Serum or Plasma,mg/dL
Calcium [Mass/volume] in Serum or Plasma,mg/dL
Sodium [Moles/volume] in Serum or Plasma,mmol/L
Potassium [Moles/volume] in Serum or Plasma,mmol/L
Chloride [Moles/volume] in Serum or Plasma,mmol/L
Carbon dioxide  total [Moles/volume] in Serum or Plasma,mmol/L
Glomerular filtration rate/1.73 sq M.predicted,mL/min
Protein [Mass/volume] in Serum or Plasma,g/dL
Albumin [Mass/volume] in Serum or Plasma,g/dL
Bilirubin.total [Mass/volume] in Serum or Plasma,mg/dL
Alkaline phosphatase [Enzymatic activity/volume] in Serum or Plasma,U/L
Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma,U/L
Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma,U/L
Fibrin D-dimer FEU [Mass/volume] in Platelet poor plasma,ug/mL
Ferritin [Mass/volume] in Serum or Plasma,ug/L
Troponin I.cardiac [Mass/volume] in Serum or Plasma by High sensitivity method,pg/mL
Lactate dehydrogenase [Enzymatic activity/volume] in Serum or Plasma by Lactate to pyruvate reaction,U/L
Creatine kinase [Enzymatic activity/volume] in Serum or Plasma,U/L
C reactive protein [Mass/volume] in Serum or Plasma,mg/L
Prothrombin time (PT),s
INR in Platelet poor plasma by Coagulation assay,{INR}
Procalcitonin [Mass/volume] in Serum or Plasma,ng/mL
Cause of Death [US Standard Certificate of Death],
FEV1/FVC,%
Total Cholesterol,mg/dL
Triglycerides,mg/dL
Low Density Lipoprotein Cholesterol,mg/dL
High Density Lipoprotein Cholesterol,mg/dL
Glucose,mg/dL
Urea Nitrogen,mg/dL
Creatinine,mg/dL
Calcium,mg/dL
Sodium,mmol/L
Potassium,mmol/L
Chloride,mmol/L
Carbon Dioxide,mmol/L
Hemoglobin A1c/Hemoglobin.total in Blood,%
Globulin [Mass/volume] in Serum by calculation,g/L
Hematocrit [Volume Fraction] of Blood,%
WBC Auto (Bld) [#/Vol],10*3/uL
RBC Auto (Bld) [#/Vol],10*6/uL
RDW - Erythrocyte distribution width Auto (RBC) [Entitic vol],fL
pH of Arterial blood,[pH]
Carbon dioxide [Partial pressure] in Arterial blood,mm[Hg]
Oxygen [Partial pressure] in Arterial blood,mm[Hg]
Bicarbonate [Moles/volume] in Arterial blood,mmol/L
